=== Full app exploration (10 min, detailed) ===
Started: 2026-06-14T15:35:39.7874167Z
Executable: D:\Projects\Unified Messenger\UnifiedMessenger\bin\Release\net8.0-windows10.0.19041.0\win-x64\publish\UnifiedMessenger.exe
Ends at: 2026-06-14T15:45:39.7874167Z

  PASS: Launch | Main window: Unified Messenger
[CYCLE 1] 2026-06-14T15:35:40.4921750Z | view=Shell
  PASS: OCC.Ready | OCC markers visible
  INFO: OCC.AiChip | AI chip not found via UIA
  INFO: OCC.StickyHeader | Sticky header scope text not found
  INFO: OCC.TeachingTip | TeachingTip not open/detectable (expected after first visit)
  INFO: OCC.BranchPills | No branch pills matched heuristics
  WARN: OCC.DateRange.Pickers | From=False, To=False
  INFO: OCC.DateRange.Help | Chart vs KPI scope caption not found
  INFO: OCC.SLA.Display | No SLA/waiting text in UIA tree (cards may be off-screen)
  WARN: OCC.KPI.Open threads | AutomationId=OccKpiOpenThreads — card not found in UIA tree
  WARN: OCC.KPI.Urgent | AutomationId=OccKpiUrgent — card not found in UIA tree
  WARN: OCC.KPI.SLA breaches | AutomationId=OccKpiSlaBreaches — card not found in UIA tree
  WARN: OCC.KPI.Hanging leads | AutomationId=OccKpiHangingLeads — card not found in UIA tree
  FAIL: OCC.Kanban | 0/3 kanban columns visible via UIA. 
  INFO: OCC.Chart | Chart region not labeled in UIA
  PASS: OCC.Scroll | Scrolled OCC content
  WARN: OCC.FilterChip.All open | Could not click filter chip 'All open'
  WARN: OCC.FilterChip.Urgent | Could not click filter chip 'Urgent'
  WARN: OCC.FilterChip.SLA | Could not click filter chip 'SLA'
  WARN: OCC.FilterChip.Hanging | Could not click filter chip 'Hanging'
  FAIL: OCC.WorkQueue.Nav | Could not click first work-queue card via UIA
  WARN: OCC.BoardView | Board view toggle not found via UIA
  WARN: OCC.DateRange.HistoricalToggle | Could not toggle to Historical report
  INFO: OCC.Historical.Banner | Historical banner not detected in UIA
  INFO: OCC.Historical.Sync | Sync recent history button not visible (may require historical mode)
  INFO: OCC.Historical.Reload | Reload snapshot / Refresh not found
  WARN: OCC.ThreadCard.Badges | No Inquiry/Heuristic/Neutral badge text found in UIA
  INFO: OCC.ThreadCard.SlaText | No 'Waiting … SLA' text detected via UIA
  PASS: OCC.ThreadCard.MessagePreview | Message preview detected: ACTIVE ACCOUNTS section
  INFO: OCC.AI.InferenceBadge | No Heuristic badge — AI enrichment may be off or cards not rendered
  INFO: OCC.AI.StatusChip | AI status chip not found
  PASS: Settings | Settings page opened
  PASS: Settings.Notifications | Section opened; markers: NOTIFICATIONS
  PASS: Settings.Appearance | Section opened; markers: NOTIFICATIONS
  PASS: Settings.Session & performance | Section opened; markers: Max concurrent WebViews, SLA response threshold
  PASS: Settings.AI | Section opened; markers: Enable local AI, Ollama endpoint, Test connection
  PASS: Settings.Storage | Section opened; markers: instances.json, profiles, Storage
  PASS: Settings.About | Section opened; markers: About, Unified Messenger
  WARN: Settings.About.Version | Unified Messenger v4.2.0
  PASS: CommandPalette | Ctrl+K command palette opened
  PASS: Notifications | Notification Hub opened with feed panel
  PASS: AddInstance | Add Instance flow opened
  WARN: PersonalOverview | Personal tab not confirmed
  INFO: PersonalOverview.OccUrgentLink | No urgent operations cross-link (zero urgent threads?)
  PASS: Instances.WebView | Switched to instance 'Anfal WhatsAPP'. Hints: WhatsAppText,LeftDashboard
  PASS: Sidebar | Sidebar Dashboard present
  PASS: Sidebar | Settings present
  PASS: Sidebar | Notification Hub present
  Summary: pass=17 warn=14 fail=2

